,Unnamed: 0,image_id,category,type
934,934,b8d61c3878.jpg,timingBelt,train
1099,1099,3d5a663fea.jpg,cylinderHeads,train
620,620,948798fe58.jpg,crankShaft,train
1164,1164,dfbeb1265c.jpg,cylinderHeads,train
1226,1226,412ac7526a.jpg,cylinderHeads,train
679,679,0e07b993f6.jpg,crankShaft,train
968,968,b9f2852d7d.jpg,cylinderHeads,train
1004,1004,c9f4368ce0.jpg,cylinderHeads,train
298,298,08bf505d15.jpg,engineBlock,train
1095,1095,a1198b5f2b.jpg,cylinderHeads,train
117,117,42eeb1bbbe.jpg,engineBlock,train
987,987,6edceec8e1.jpg,cylinderHeads,train
1149,1149,45ed02bec2.jpg,cylinderHeads,train
203,203,b56102332b.jpg,engineBlock,train
1058,1058,56d7b49f2b.jpg,cylinderHeads,train
420,420,418bbd7759.jpg,piston,train
699,699,a22fb697e8.jpg,crankShaft,train
811,811,cd5ab36953.jpg,timingBelt,train
264,264,1c8c73ae63.jpg,engineBlock,train
857,857,95454fafa9.jpg,timingBelt,train
671,671,22773ac573.jpg,crankShaft,train
959,959,253d3bf9b1.jpg,cylinderHeads,train
185,185,bd41d3efa7.jpg,engineBlock,train
913,913,13d5df9280.jpg,timingBelt,train
700,700,59cf210ec6.jpg,crankShaft,train
907,907,b5922fb367.jpg,timingBelt,train
815,815,a8147b6b17.jpg,timingBelt,train
285,285,782cd63418.jpg,engineBlock,train
903,903,0bdd59240c.jpg,timingBelt,train
322,322,e5d935f638.jpg,engineBlock,train
506,506,e1e4bb42b2.jpg,piston,train
752,752,8a0fe6b17b.jpg,timingBelt,train
425,425,ccc526b79f.jpg,piston,train
356,356,0f84c2bb93.jpg,engineBlock,train
371,371,9e630663be.jpg,engineBlock,train
652,652,21ac50568b.jpg,crankShaft,train
227,227,545bfbb6c3.jpg,engineBlock,train
972,972,763f6d3fca.jpg,cylinderHeads,train
595,595,18a5d93e95.jpg,crankShaft,train
222,222,a3f7c55f9a.jpg,engineBlock,train
527,527,9c068d8982.jpg,crankShaft,train
864,864,9e952523f7.jpg,timingBelt,train
251,251,b631076e94.jpg,engineBlock,train
313,313,9a24c80a1c.jpg,engineBlock,train
179,179,ed387b1e67.jpg,engineBlock,train
368,368,5d70713f1c.jpg,engineBlock,train
238,238,157d53df88.jpg,engineBlock,train
552,552,f0ca4cea71.jpg,crankShaft,train
736,736,b63468469d.jpg,timingBelt,train
364,364,f68a7db9ef.jpg,engineBlock,train
706,706,292276d5da.jpg,timingBelt,train
640,640,570edcd520.jpg,crankShaft,train
335,335,19aecd390f.jpg,engineBlock,train
1096,1096,1144ab6314.jpg,cylinderHeads,train
965,965,fb70b90fef.jpg,cylinderHeads,train
978,978,3f5d611117.jpg,cylinderHeads,train
789,789,ca4a49032f.jpg,timingBelt,train
1089,1089,796c74b4f7.jpg,cylinderHeads,train
663,663,101e3faa82.jpg,crankShaft,train
390,390,b5416f1d16.jpg,piston,train
1135,1135,7df2b111fe.jpg,cylinderHeads,train
869,869,44fac383a4.jpg,timingBelt,train
982,982,89a70f6332.jpg,cylinderHeads,train
9,9,9538d6ef1f.jpg,engineBlock,train
905,905,2fb0b838fd.jpg,timingBelt,train
397,397,7ae71b828c.jpg,piston,train
82,82,09c3cf61b4.jpg,engineBlock,train
1138,1138,44890fb5af.jpg,cylinderHeads,train
1160,1160,f74666371e.jpg,cylinderHeads,train
26,26,4e4bae4d8b.jpg,engineBlock,train
404,404,046314b3c7.jpg,piston,train
414,414,b8f8b91446.jpg,piston,train
168,168,66fda5d113.jpg,engineBlock,train
11,11,5c312a6e15.jpg,engineBlock,train
626,626,87d059fafe.jpg,crankShaft,train
566,566,747674f86d.jpg,crankShaft,train
1166,1166,f2f5a34299.jpg,cylinderHeads,train
1101,1101,8fd1d8f3b6.jpg,cylinderHeads,train
828,828,e53ff4aac8.jpg,timingBelt,train
1002,1002,bf6aa7797c.jpg,cylinderHeads,train
1041,1041,b06963fa4b.jpg,cylinderHeads,train
847,847,a4379faf80.jpg,timingBelt,train
138,138,892307c6b1.jpg,engineBlock,train
90,90,aa6b290ad8.jpg,engineBlock,train
571,571,fb2396d960.jpg,crankShaft,train
625,625,2906eed894.jpg,crankShaft,train
